agul,rus
"ӏаб (а/ала, ар)",люлька
"ӏатӏуб (а, ар)",пробор
"ӏачӏ (а, ар)",щель
"ӏевам (и, ар)",неуч
"ӏекьул (ди, -)",ум
"ӏелим (ди, ар)",ученый
"ӏемал (ди, ар)",обман
"ӏешал (и, ар)",плач
"ӏурд (и, -)",зима
"ӏучал (и, ар)",развилка
"ӏуькӏ (и, ер)",трава
"ӏуьмур (ди, ар)",жизнь
"ӏуьрдеккен (ди, ар)",подушка
"ӏуьтӏуб (а, ар)",еда
"ӏуьш (а, ар)",ночь
"абанкьул (и, ар)",лоб
"агуб (а, ар)",вид
"агъ (ди, ар)",бязь
"агъ (у, ар)",бедро
"агъу (йи, вур)",яд
"ад (у, ар)",голень
"айван (ди, ар)",балкон
"айгъур (а, ар)",жеребец
"алат (и, ар)",инструмент
"алучӏуб (а, ар)",попытка
"арс (ура, -)",серебро
"аслан (ди, ар)",лев
"атӏуб (а, ар)",граница
"ахсар (и, ар)",заря
"ахтта (йи, вур)",мерин
"ахттигьар (ди, ар)",право
"ахттилатчи (-, вур)",собеседник
"ахун (и, ар)",сон
"ахъихьуб (а, ар)",включение
"ачӏ (а, ар)",ущелье
"аш (уни, ар)",каша
"ашкӏин (ди, ар)",вдова
"баб (а, ар)",мать
"багам (и, ар)",утро
"багниш (и, ар)",медведь
"багур (а, ар)",дурак
"багъ (ди, ар)",сад
"багъ (у, ар)",лента
"багъдихъан (ди, ар)",садовник
"багьадур (а, ар)",богатырь
"бадра (йи, вур)",ведро
"бармак (и, ар)",папаха
"беӏ (уь, ер)",лапа
"бегӏли (-, вур)",вишня
"берхӏем (и, ар)",платье
"бизи (-, вур)",сосок
"бишикӏ (и, ар)",ласточка
"бугъ (у, -)",пар
"бугьу (йи, вур)",сова
"булах (и, ар)",родник
"вурдж (уни, ар)",долг
"вакк (ала, ар)",свинья
"вакъ (ала, ар)",чаша
"ватан (ди, -)",родина
"вахтт (уни, ар)",время
"вев (у, ер)",крик
"вец (уна, ар)",бык
"гӏабдал (и, ар)",болван
"гӏад (ура, ар)",звезда
"гӏан (а, ар)",нутро
"гӏаттивуб (а, ар)",выбор
"гӏафна (йи, вур)",огурец
"гӏелим (ди, ар)",ученый
"гӏилми (-, вур)",наука
"гӏихьуб (а, ар)",вклад
"гӏуб (ура, ар)",лягушка
"гӏуд (ура, ар)",куропатка
"гӏул (и, ар)",лето
"гӏур (а, ар)",заяц
"гӏурч (а, ар)",охота
"гӏурчахъан (ди, ар)",охотник
"гавгьар (и, ар)",жемчуг
"газа (йи, вур)",кирка
"гал (у, ар)",равнина
"гап (у, ар)",ладонь
"гардан (ди, ар)",шея
"гаш (и, -)",голод
"гвадж (а, ар)",затылок
"гилегв (и, ар)",ключ
"гим (и, ар)",годекан
"гирав (и, ар)",залог
"гирген (и, ар)",моток
"гитан (и, ар)",кошка
"гуг (у, ар)",череп
"гугурт (и, -)",сера
"гунагь (и, ар)",грех
"гуни (-, вар)",хлеб
"гур (а, ар)",миска
"гъаб (ала, ар)",охапка
"гъавур (ди, -)",понимание
"гъад (ала, ар)",молоток
"гъазеттар (и, -)",зелень
"гъалатӏ (и, ар)",ошибка
"гъам (уни, ар)",горе
"гъара (йи, вур)",грабеж
"гъараг (и, ар)",ожерелье
"гъарачи (-, вур)",грабитель
"гъвад (и, ар)",потолок
"гъван (ди, ар)",камень
"гъил (и, ар)",рука
"гъилив (и, ар)",рукав
"гъун (а, ар)",склон
"гъурагъал (и, ар)",яйцо
"гъурбат (и, -)",чужбина
"гъургъуб (а, ар)",разговор
"гъурд (ала, ар)",кулак
"гъурт (у, ар)",пена
"гъуч (у, ар)",штык
"гьава (йи, вур)",настроение
"гьеч (и, ар)",яблоко
"гьудуркӏуб (а, ар)",недостаток
"гьуккуб (а, ар)",бег
"гьунар (и, ар)",доблесть
"гьучархьеб (а, ар)",встреча
"дабакь (и, ар)",ящур
"дабан (и, ар)",каблук
"дагьар (и, ар)",скала
"дагьра (йи, вур)",секач
"дагьур (и, ар)",серп
"дад (а, ар)",отец
"дайиб (а, ар)",отказ
"дакьикьа (йи, вур)",минута
"далил (и, ар)",аргумент
"дамдам (и, ар)",баранбан
"дан (ди, ар)",религия
"дарагъадж (и, ар)",виселица
"дарамат (и, ар)",здание
"дард (уни, ар)",горе
"дарман (и, ар)",лекарство
"дарс (уни, ар)",урок
"дарчин (и, ар)",корица
"дасмал (и, ар)",полотенце
"дафттар (и, ар)",тетрадь
"деве (йи, вур)",верблюд
"дегӏви (-, вур)",война
"джегьенем (ди, -)",ад
"джемеӏет (и, ар)",община
"джил (и, ар)",голос
"джихер (и, ар)",груша
"джуваб (а, ар)",ответ
"диф (ура, ар)",туман
"дукӏ (у, ар)",просо
"дуканчи (-, вур)",лавочник
"дурахал (ди, ар)",ножовка
"дуруц (и, ар)",соха
"дурхӏуб (а, ар)",развлечение
"дустт (ура, ар)",друг
"дусттагъ (и, ар)",тюрьма
"духттур (и, ар)",врач
"дуч (у, ар)",вязанка
"душман (ди, ар)",враг
"дуьнйа (йи, вур)",вселенная
"дуьхӏуьб (и, ар)",сустав
"зав (у, ар)",небо
"зарафатчи (-, вур)",шутник
"зерфел (и, ар)",решето
"зерфел (и, ар)",сито
"ивур (и, ар)",ухо
"ивурихъан (ди, ар)",серьга
"ибхь (и, ер)",снег
"ибцӏел (и, ар)",стружка
"игит (и, ар)",герой
"игитвел (ди, -)",геройство
"идара (йи, вур)",учреждение
"идеми (-, ар)",мужчина
"иджвел (ди, ар)",благо
"илан (ди, ар)",змея
"илдеш (и, ар)",товарищ
"иллевел (ди, -)",мужество
"иллеф (илетти, илар)",мужчина
"инсан (ди, ар)",человек
"инсанвел (ди, -)",человечность
"ис (а, ар)",год
"исал (и, ар)",теснина
"иттал (и, ар)",болезнь
"иттал (и, ар)",заболевание
"иф (а, -)",медь
"ифул (и, ар)",дрожь
"ицӏул (и, ар)",запястье
"ишан (ди, ар)",знак
"ишан (ди, ар)",метка
"ишкилчи (-, вур)",художник
"иъ (и, ер)",кровь
"йирхӏуб (а, ар)",удар
"кӏапӏал (и, ар)",группа
"кӏаш (ала, ар)",палка
"кӏеб (а, ар)",смерть
"кӏедж (и, ар)",амулет
"кӏетӏа (йи, вур)",лопата
"кӏил (и, ар)",вершина
"кӏиркӏ (а, ар)",мальчик
"кӏунтӏ (ала, ар)",бугор
"кӏур (а, ар)",санажнец
"кӏур (ани, ар)",дерево
"кӏурар (и, -)",дрова
"кӏучӏ (ала, ар)",пуговица
"кавха (йи, вур)",староста
"кантӏ (ала, ар)",нож
"кар (ди, ар)",дело
"кедихьуб (а, ар)",выкидыш
"келпит (и, ар)",спичка
"келхъуьб (а, ар)",издевка
"кепек (и, ар)",копейка
"кируцуб (а, ар)",прогулка
"кквахӏ (у, ар)",крюк
"ккекк (ела, ер)",петух
"ккел (а, ар)",ягненок
"кулагъ (и, ар)",буса
"кулак (и, ар)",ветер
"кум (а, -)",дым
"кум (а, -)",копоть
"кумак (и, ар)",помощь
"кумакчи (-, вур)",помощник
"кутӏул (и, ар)",веточка
"кутӏул (и, ар)",прутик
"куц (а, -)",внешность
"куьча (йи, вур)",улица
"къаб (у, ар)",посудина
"къавахӏан (ди, ар)",замечание
"къайда (йи, вур)",порядок
"къала (йи, вур)",крепость
"къапувур (и, -)",ворота
"къаравул (ди, ар)",караул
"къари (-, вур)",старуха
"къатир (и, ар)",лошак
"къафлан (ди, ар)",тигр
"къачагъ (а, ар)",бандит
"къвал (а, ар)",бок
"къваркъв (а, ар)",лукошко
"къвац (ала, ар)",копыто
"къемч (у, ар)",осленок
"къемчи (-, вур)",кнут
"къизил (ди, -)",золото
"къирагъ (ди, ар)",берег
"къири (-, вур)",облако
"къуджа (йи, вур)",старец
"къунши (-, вур)",сосед
"къургъушум (ди, -)",свинец
"къух (у, ар)",трахея
"къучма (йи, вур)",подруга
"къушум (ди, ар)",войско
"кьаабчи (-, вур)",мясник
"кьаб (у, ар)",опора
"кьабуч (а, ар)",бакенбарды
"кьал (и, ар)",стебелек
"кьастт (уни, ар)",замысел
"кьасу (йи, вур)",весло
"кьвани (-, вур)",короб
"кьел (кьела, -)",соль
"кьибла (йи, -)",юг
"кьулбан (ди, ар)",жертва
"кьун (а, ар)",козел
"кьуркь (а, ар)",горло
"кьуркь (а, ар)",лебедь
"кьутӏур (и, ар)",пирог
"лек (у, ар)",нога
"лекар (и, -)",обувь
"лиӏ (ура, ер)",орел
"лихун (и, ар)",занятие
"лихъун (и, ар)",танец
"лукӏ (у, ар)",слуга
"луф (ура, ар)",голубка
"луькӏеб (а, ар)",смерть
"ма пеб (а, ар)",предложение
"мав (у, -)",сало
"магӏишат (и, ар)",хозяйство
"маджал (и, ар)",досуг
"майдан (ди, ар)",площадь
"маккал (и, ар)",серп
"мактаб (и, ар)",школа
"макьала (йи, вур)",статья
"макьалачи (-, вур)",корреспондент
"малайик (ди, ар)",ангел
"малла (йи, вур)",мулла
"маркв (марку, маркар)",стог
"мархал (и, ар)",лавина
"мац (а, ар)",камин
"мац (а, ар)",очаг
"мегӏелим (ди, ар)",учитель
"мегӏна (йи, -)",значение
"мегӏни (-, вур)",песня
"мез (ура, ар)",язык
"мехь (и, ер)",хлев
"милат (и, ар)",нация
"милатчи (-, вур)",националист
"муг (уйи, ар)",нора
"мугӏ (уйи, ар)",мост
"муджур (и, ар)",борода
"мукь (уйи, ар)",место
"мурад (и, ар)",мечта
"мурз (уни, ар)",лезвие
"муртт (у, ар)",угол
"мурхӏ (уйи, ар)",сарай
"мурхьил (и, ар)",опора
"муул (и, ар)",губа
"мух (а, -)",ячмень
"мухур (и, ар)",грудь
"мухуригьан (ди, ар)",передник
"мучӏ (ина, ар)",мрак
"некк (ди, -)",молоко
"некьв (ди, -)",почва
"некьв (ди, ар)",могила
"нецӏв (нецӏу, ар)",река
"нецӏвар (и, -)",тростник
"нис (и, ар)",сыр
"нубат (и, ар)",очередь
"пайгъамбар (ди, ар)",пророк
"парӏ (у, ар)",лопух
"паччагь (ди, ар)",царь
"паччагьвел (ди, ар)",царство
"пеӏ (ела, ер)",курица
"пиша (йи, вур)",специальность
"пул (у, ар)",деньги
"пут (-, ар)",грива
"рагӏ (у, ар)",расческа
"рагъ (у, ар)",солнце
"ракк (а, ар)",улица
"ратт (и, ар)",ток
"рекъ (уь, ер)",тропа
"рехӏет (рехӏетти, -)",отдых
"руг (у, ар)",пыль
"рудж (ура, ар)",хвост
"рукъал (и, ар)",проклятие
"рукь (а, -)",железо
"рукьар (и, -)",ловушка
"ручӏ (у, -)",иней
"руьхӏ (ди, ар)",душа
"сагъ (ди, -)",здоровье
"сив (и, ар)",рот
"силеб (и, ар)",зуб
"суал (и, ар)",вопрос
"сув (а, ар)",гора
"сул (а, ар)",лиса
"сур (и, ар)",половина
"сурӏуьш (а, ар)",полночь
"сурат (и, ар)",образ
"сус (а, ар)",невеста
"суфра (йи, вур)",скатерть
"суьл (и, -)",рожь
"суьри (-, вур)",носилки
"тӏабиӏет (и, -)",природа
"тӏагар (и, ар)",окно
"тӏакьв (а, -)",грязь
"тӏалаб (и, ар)",требование
"тӏибитӏ (и, ар)",виноград
"тӏубул (а, ар)",перстень
"тӏул (а, ар)",нрав
"тӏун (а, ар)",кормушка
"тарих (ди, ар)",история
"тарих (ди, ар)",летопись
"текӏил (и, ар)",конец
"ттур (ари, ар)",имя
"тук (у, ар)",цветок
"тум (у, ар)",семя
"тухум (ди, ар)",племя
"угал (и, ар)",зуд
"угъал (и, ар)",дождь
"укъуб (а, ар)",битва
"ул (и, ар)",глаз
"урч (уна, ар)",теленок
"ус (а, ар)",местность
"утун (и, ар)",спина
"фикир (ди, ар)",дума
"фун (и, ар)",живот
"хӏабаб (а, ар)",бабушка
"хӏадад (, ар)",дед
"хӏаягъ (а, ар)",праздник
"хӏейван (ди, ар)",лошадь
"хӏекь (ди, -)",истина
"хӏеракатлу (йи, вур)",активист
"хӏефтта (йи, вур)",неделя
"хӏикат (и, ар)",сказка
"хӏуни (-, вар)",корова
"хӏуппахъан (ди, ар)",пастух
"хӏур (и, ар)",аул
"хӏуч (а, ар)",волк
"хӏуьл (и, ар)",море
"хӏуяг (и, ар)",котел
"хабар (ди, ар)",известие
"хабарчи (йи, вур)",вестник
"халкь (ди, ар)",народ
"хибхел (и, ар)",град
"хизан (ди, ар)",семья
"хил (и, ар)",крыло
"хулагъ (и, ар)",крыша
"хъадикӏиб (а, ар)",грабеж
"хъаттхуруб (а, ар)",сплетня
"хъветт (ала, ар)",ворона
"хъуьссу (ий, вур)",лицо
"хьар (а, ар)",печь
"цӏагъун (и, ар)",бревно
"чӏал (а, ар)",речь
"чӏар (а, ар)",волос
"чӏекӏ (ела, ер)",рыба
"чӏигъанчи (-, вур)",гармонист
"чӏил (и, ар)",полоска пашни
"чӏилӏан (и, ар)",котомка
"чӏир (и, ар)",выгон
"чакмачи (-, вур)",сапожник
"чувал (и, ар)",куль
"чуллевел (ди, ар)",синева
"шавлар (и, -)",брюки
"шагьидвел (ди, ар)",свидетельство
"шагьур (ди, ар)",город
"шиниккв (ди, ар)",дитя
"шишал (и, ар)",мешок
"эесси (-, вур)",хозяин
"яӏар (и, ар)",поясница
"яӏар (и, ар)",талия
"ягӏарвел (ди, ар)",знание
"ягъ (а, ар)",день
"якӏв (ала, ар)",топор
"мурхӏ (-, ар)",сани
